40,T,"37.443839,-7.917422",4.4,36,4478.650704,1,Olea europaea
41,T,"37.443786,-7.917434",5.1,105,44160.93793,1,Olea europaea
42,T,"37.443708,-7.917531",4.2,12,475.008408,1,Olea europaea
43,T,"37.443651,-7.917724",4.5,20,1413.7155,1,Olea europaea
40,W,"37.4430500,-7.9167165",3.4,41,4488.860872,1,Olea europaea
68,W,"37.4427926,-7.9163307",7,81,36070.95098,1,Olea europaea
69,W,"37.4428208,-7.9163562",4.2,56,10344.62755,1,Olea europaea
70,W,"37.4427982,-7.9161805",3.2,39,3822.686712,1,Olea europaea
72,W,"37.442801,-7.916053",2,48,3619.11168,1,Olea europaea
74,W,"37.4429217,-7.9163448",6,115,62321.29163,1,Olea europaea
75,W,"37.4429198,-7.9164246",4.1,85,23265.43744,1,Olea europaea
20,Y,"37.442739,-7.915834",2.7,3,19.08515925,1,Olea europaea
9,Z,"37.442896,-7.916048",1.8,1,1.4137155,1,Olea europaea
75,I,"37.443582,-7.918759",10.1,174,240164.8166,,Phoenix canariensis
1,E,"37.4440628,-7.9191886",6.1,64,19623.62778,2,Pinus halepensis
2,E,"37.4440937,-7.9192292",6.2,74,26665.1876,2,Pinus halepensis
3,E,"37.4441536,-7.9192794",5.2,62,15699.15355,2,Pinus halepensis
4,E,"37.4442106,-7.9193133",5.2,80,26138.0288,2,Pinus halepensis
5,E,"37.4442500,-7.9193378",4.7,57,11993.25544,2,Pinus halepensis
6,E,"37.4442825,-7.9193710",5.2,56,12807.63411,2,Pinus halepensis
7,E,"37.4442995,-7.9194062",5.2,55,12354.30268,2,Pinus halepensis
8,E,"37.4443418,-7.9194199",5.2,57,13269.13368,2,Pinus halepensis
9,E,"37.4443410,-7.9194585",5.1,58,13474.59367,2,Pinus halepensis
10,E,"37.4443701,-7.9194045",4.8,64,15441.54317,2,Pinus halepensis
11,E,"37.4443267,-7.9193629",4.5,51,9192.685039,2,Pinus halepensis
12,E,"37.4442383,-7.9193438",4.3,45,6838.848731,2,Pinus halepensis
13,E,"37.4442135,-7.9193118",4.8,55,11403.9717,2,Pinus halepensis
14,E,"37.4441821,-7.9192798",5.3,56,13053.93477,2,Pinus halepensis
15,E,"37.4441307,-7.9192332",4.8,55,11403.9717,2,Pinus halepensis
16,E,"37.4441102,-7.9192050",4.8,55,11403.9717,2,Pinus halepensis
17,E,"37.4441081,-7.9191427",7.1,84,39346.5298,2,Pinus halepensis
18,E,"37.4441398,-7.9191889",4.8,52,10193.83123,2,Pinus halepensis
19,E,"37.4441611,-7.9192164",4.7,50,9228.420625,2,Pinus halepensis
20,E,"37.4441925,-7.9192419",4.2,40,5277.8712,2,Pinus halepensis
21,E,"37.4442335,-7.9193019",4.4,56,10837.22886,2,Pinus halepensis
22,E,"37.4442497,-7.9193411",4.3,57,10972.55285,2,Pinus halepensis
23,E,"37.4442825,-7.9193676",4.4,66,15053.24264,2,Pinus halepensis
24,E,"37.4443323,-7.9194166",3.8,50,7461.27625,2,Pinus halepensis
25,E,"37.4443708,-7.9194075",3.9,72,15878.8525,2,Pinus halepensis
26,E,"37.4443200,-7.9193549",4.8,63,14962.76485,2,Pinus halepensis
27,E,"37.4442953,-7.9193207",4.8,57,12248.43109,2,Pinus halepensis
28,E,"37.4442705,-7.9192999",4.6,57,11738.0798,2,Pinus halepensis
29,E,"37.4442420,-7.9192721",4.6,57,11738.0798,2,Pinus halepensis
30,E,"37.4442090,-7.9192466",4.5,64,14476.44672,2,Pinus halepensis
31,E,"37.4441896,-7.9192027",5.1,63,15897.93766,2,Pinus halepensis
32,E,"37.4441693,-7.9191752",5.3,63,16521.38619,2,Pinus halepensis
33,E,"37.4441299,-7.9191752",6.8,86,39499.83939,2,Pinus halepensis
34,E,"37.4442202,-7.9192040",4.5,53,9927.817099,2,Pinus halepensis
35,E,"37.4442505,-7.9192251",4.4,57,11227.7285,2,Pinus halepensis
36,E,"37.4442732,-7.9192526",4.5,52,9556.71678,2,Pinus halepensis
37,E,"37.4443056,-7.9192882",4.6,58,12153.55507,2,Pinus halepensis
38,E,"37.4443418,-7.9193240",4,45,6361.71975,2,Pinus halepensis
39,E,"37.4443663,-7.9193535",4.1,44,6234.171196,2,Pinus halepensis
40,E,"37.4443988,-7.9193874",4.3,47,7460.255233,2,Pinus halepensis
41,E,"37.4444520,-7.9193944",4.3,59,11756.0654,2,Pinus halepensis
42,E,"37.4444033,-7.9193489",3.8,50,7461.27625,2,Pinus halepensis
43,E,"37.4443392,-7.9192862",4.4,63,13715.86778,2,Pinus halepensis
44,E,"37.4442878,-7.9192359",5.5,62,16604.87395,2,Pinus halepensis
45,E,"37.4442436,-7.9191668",5,48,9047.7792,2,Pinus halepensis
46,E,"37.4442119,-7.9191443",5.6,48,10133.5127,2,Pinus halepensis
47,E,"37.4441757,-7.9191098",6.4,74,27525.35494,2,Pinus halepensis
48,E,"37.4441824,-7.9190605   ",6.8,82,35910.88697,2,Pinus halepensis
49,E,"37.4442372,-7.9191289",4.7,48,8504.912448,2,Pinus halepensis
50,E,"37.4442790,-7.9191725",4.6,44,6994.435976,2,Pinus halepensis
51,E,"37.4443102,-7.9191993",4.8,54,10993.05173,2,Pinus halepensis
52,E,"37.4443309,-7.9192318",4.7,57,11993.25544,2,Pinus halepensis
53,E,"37.4443645,-7.9192510",4.5,53,9927.817099,2,Pinus halepensis
54,E,"37.4443921,-7.9192888",4.3,62,12981.99236,2,Pinus halepensis
55,E,"37.4444371,-7.9193351",3.8,51,7762.711811,2,Pinus halepensis
56,E,"37.4444773,-7.9193348",3.7,45,5884.590769,2,Pinus halepensis
57,E,"37.4444201,-7.9192714",4.4,52,9344.345296,2,Pinus halepensis
58,E,"37.4443969,-7.9192453",5.5,55,13067.05091,2,Pinus halepensis
59,E,"37.4443437,-7.9191929",5.9,57,15055.36322,2,Pinus halepensis
60,E,"37.4442905,-7.9191366",5.7,50,11191.91438,2,Pinus halepensis
61,E,"37.4442617,-7.9191088",6.3,74,27095.27127,2,Pinus halepensis
62,E,"37.4442311,-7.9190743",6.6,63,20573.80167,2,Pinus halepensis
63,E,"37.4442686,-7.9190659",4.2,42,5818.852998,2,Pinus halepensis
64,E,"37.4443213,-7.9191259",4.1,57,10462.20156,2,Pinus halepensis
65,E,"37.4443983,-7.9192131",4.5,54,10305.986,2,Pinus halepensis
66,E,"37.4444536,-7.9192563",4.6,59,12576.25601,2,Pinus halepensis
67,E,"37.4444552,-7.9192188",4.7,52,9981.459748,2,Pinus halepensis
68,E,"37.4444225,-7.9191936",4.6,47,7980.738157,2,Pinus halepensis
69,E,"37.4443919,-7.9191554",5.2,48,9409.690368,2,Pinus halepensis
70,E,"37.4443397,-7.9191021",5.1,58,13474.59367,2,Pinus halepensis
71,E,"37.4442982,-7.9190608",5.2,54,11909.13937,2,Pinus halepensis
72,E,"    37.4442803,-7.9189733",6.7,78,32015.00121,2,Pinus halepensis
73,E,"    37.4443706,-7.9180689",4,30,2827.431,2,Pinus halepensis
74,E,"    37.4444587,-7.9181534",4.2,40,5277.8712,2,Pinus halepensis
75,E,"    37.4445242,-7.9182104",2.7,22,1026.357453,2,Pinus halepensis
76,E,"    37.4444937,-7.9182603",4.8,40,6031.8528,2,Pinus halepensis
77,E,"    37.4445372,-7.9181886",3.2,24,1447.644672,2,Pinus halepensis
78,E,"    37.4445196,-7.9181651",4,25,1963.49375,2,Pinus halepensis
79,E,"    37.4444544,-7.9180974",7.4,79,36272.3269,2,Pinus halepensis
81,E,"    37.4445511,-7.9182781",5.5,62,16604.87395,2,Pinus halepensis
82,E,"    37.4445511,-7.9181748",2.8,24,1266.689088,2,Pinus halepensis
83,E,"    37.4443666,-7.9180310",5.5,42,7619.926545,2,Pinus halepensis
84,E,"    37.4443525,-7.9189998",5,54,11451.09555,2,Pinus halepensis
85,E,"    37.4443402,-7.9189596",7.2,60,20357.5032,2,Pinus halepensis
86,E,"    37.4444060,-7.9180153",5,45,7952.149688,2,Pinus halepensis
87,E,"    37.4445758,-7.9181695",3.1,20,973.8929,2,Pinus halepensis
88,E,"    37.4446064,-7.9181997",3.8,28,2339.856232,2,Pinus halepensis
89,E,"    37.4446307,-7.9181738",3.2,20,1005.3088,2,Pinus halepensis
90,E,"    37.4446168,-7.9181537",3.2,21,1108.352952,2,Pinus halepensis
91,E,"    37.4446003,-7.9181329",3.2,29,2113.661752,2,Pinus halepensis
92,E,"    37.4445843,-7.9181120",4.1,34,3722.469991,2,Pinus halepensis
93,E,"    37.4444819,-7.9180488",4.6,54,10535.00791,2,Pinus halepensis
94,E,"    37.4444483,-7.9180005",4.6,58,12153.55507,2,Pinus halepensis
95,E,"37.4444097,-7.9189854",3.6,47,6245.795079,2,Pinus halepensis
96,E,"37.4443828,-7.9189586",3.6,49,6788.661831,2,Pinus halepensis
97,E,"37.4443575,-7.9189231",6.1,57,15565.71451,2,Pinus halepensis
98,E,"37.4443426,-7.9188791",5.4,65,17918.84396,2,Pinus halepensis
99,E,"37.4444020,-7.9189244",5,53,11030.90789,2,Pinus halepensis
100,E,"37.4444912,-7.9189992",5.5,44,8362.91258,2,Pinus halepensis
101,E,"37.4445196,-7.9180216",6.1,60,17247.3291,2,Pinus halepensis
102,E,"37.4445428,-7.9180582",6,66,20527.14906,2,Pinus halepensis
103,E,"37.4446653,-7.9181551",3.4,48,6152.489856,2,Pinus halepensis
104,E,"37.4446501,-7.9181306",3.1,37,3333.14845,2,Pinus halepensis
105,E,"37.4446368,-7.9181091",3.6,33,3079.072359,2,Pinus halepensis
106,E,"37.4446176,-7.9180820",4.4,55,10453.64073,2,Pinus halepensis
107,E,"37.4445819,-7.9180474",5.3,60,14985.3843,2,Pinus halepensis
108,E,"37.4445508,-7.9189971",4.9,64,15763.24198,2,Pinus halepensis
109,E,"37.4445173,-7.9189613",4.9,63,15274.48912,2,Pinus halepensis
110,E,"37.4444539,-7.9189257",4.8,58,12681.97051,2,Pinus halepensis
111,E,"37.4443839,-7.9188785",5,60,14137.155,2,Pinus halepensis
112,E,"37.4443621,-7.9188218",6.1,84,33804.76504,2,Pinus halepensis
113,E,"37.4444047,-7.9188369",4.5,54,10305.986,2,Pinus halepensis
114,E,"37.4444318,-7.9188667",5,64,16084.9408,2,Pinus halepensis
115,E,"37.4444395,-7.9187809",5.1,62,15397.24675,2,Pinus halepensis
116,E,"37.4444672,-7.9188282",4.6,39,5495.112149,2,Pinus halepensis
117,E,"37.4444558,-7.9182299",5.4,65,17918.84396,2,Pinus halepensis
118,E,"37.4444811,-7.9188332",5.5,67,19391.07158,2,Pinus halepensis
119,E,"37.4444962,-7.9187993",5.8,67,20448.76639,2,Pinus halepensis
120,E,"37.4442571,-7.9189150",5.3,53,11692.76236,2,Pinus halepensis
121,E,"37.4445673,-7.9189542",4.5,42,6234.485355,2,Pinus halepensis
122,E,"37.4445995,-7.9189978",4.5,47,7807.243849,2,Pinus halepensis
123,E,"37.4446248,-7.9180317",4.3,51,8784.121259,2,Pinus halepensis
124,E,"37.4446583,-7.9180682",4,46,6647.60444,2,Pinus halepensis
125,E,"37.4446911,-7.9181178",6,70,23090.6865,2,Pinus halepensis
126,E,"37.4446977,-7.9180716",4,50,7853.975,2,Pinus halepensis
127,E,"37.4446722,-7.9180387",3.8,34,3450.094138,2,Pinus halepensis
128,E,"37.4446591,-7.9180169",5,35,4810.559688,2,Pinus halepensis
129,E,"37.4446349,-7.9189911",5,56,12315.0328,2,Pinus halepensis
130,E,"37.4446054,-7.9189509",5.8,72,23614.70371,2,Pinus halepensis
131,E,"37.4445702,-7.9189130",5.7,64,18336.83251,2,Pinus halepensis
132,E,"37.4445835,-7.9188570",6.4,71,25338.8083,2,Pinus halepensis
133,E,"37.4446115,-7.9188932",5.1,53,11251.52605,2,Pinus halepensis
134,E,"37.4446341,-7.9189180",5.2,47,9021.704003,2,Pinus halepensis
135,E,"37.4446488,-7.9189492",6,54,13741.31466,2,Pinus halepensis
136,E,"37.4446791,-7.9189787",4.3,48,7781.090112,2,Pinus halepensis
137,E,"37.4447015,-7.9180122",5.1,62,15397.24675,2,Pinus halepensis
138,E,"37.4447302,-7.9180119",5,39,5972.947988,2,Pinus halepensis
139,E,"37.4447273,-7.9190096",3.2,35,3078.7582,2,Pinus halepensis
140,E,"37.4446831,-7.9199264",5,66,17105.95755,2,Pinus halepensis
141,E,"37.4446658,-7.9188744",4.9,64,15763.24198,2,Pinus halepensis
142,E,"37.4446384,-7.9188526",4.5,61,13151.08844,2,Pinus halepensis
143,E,"37.4446120,-7.9188198",4.4,57,11227.7285,2,Pinus halepensis
144,E,"37.4446405,-7.9187967",4.5,64,14476.44672,2,Pinus halepensis
145,E,"37.4446796,-7.9188379",3.8,38,4309.633162,2,Pinus halepensis
146,E,"37.4447262,-7.9189267",4.5,67,15865.4222,2,Pinus halepensis
147,E,"37.4447600,-7.9189117",4.6,48,8323.956864,2,Pinus halepensis
148,E,"37.4447765,-7.9189780",7.4,62,22341.10313,2,Pinus halepensis
149,E,"37.4446786,-7.9188054",4,54,9160.87644,2,Pinus halepensis
150,E,"37.4447073,-7.9187812",4,64,12867.95264,2,Pinus halepensis
151,E,"37.4446977,-7.9187329",4,62,12076.27196,2,Pinus halepensis
152,E,"37.4447667,-7.9187749",4.1,67,14455.16245,2,Pinus halepensis
153,E,"37.4447435,-7.9187229",4.1,51,8375.55748,2,Pinus halepensis
154,E,"37.4442329,-7.9186850",3.8,49,7165.809711,2,Pinus halepensis
155,E,"37.4447142,-7.9186625",3.9,36,3969.713124,2,Pinus halepensis
156,E,"37.4447584,-7.9187675",3.9,41,5148.98747,2,Pinus halepensis
157,E,"37.4446514,-7.9185439",4.4,75,19438.58813,2,Pinus halepensis
160,E,"37.4446328,-7.9185200",4.8,45,7634.0637,2,Pinus halepensis
161,E,"37.4446131,-7.9184939",4.9,67,17275.68195,2,Pinus halepensis
162,E,"37.4445950,-7.9184590",4.9,65,16259.69174,2,Pinus halepensis
163,E,"37.4448665,-7.9184010",5,67,17628.24689,2,Pinus halepensis
164,E,"37.4445090,-7.9183206",6,85,34046.98163,2,Pinus halepensis
165,E,"37.4445055,-7.9182314",3.8,52,8070.116392,2,Pinus halepensis
166,E,"37.4445322,-7.9182740",2.9,27,1660.408855,2,Pinus halepensis
167,E,"37.4446027,-7.9183906",3.9,46,6481.414329,2,Pinus halepensis
168,E,"37.4446344,-7.9184349",4.8,65,15927.8613,2,Pinus halepensis
169,E,"37.4446456,-7.9184647",4.7,49,8862.975168,2,Pinus halepensis
170,E,"37.4446791,-7.9185070",4.3,80,21614.1392,2,Pinus halepensis
171,E,"37.4447113,-7.9185502",5,67,17628.24689,2,Pinus halepensis
172,E,"37.4447401,-7.9186019",4.6,54,10535.00791,2,Pinus halepensis
173,E,"37.4447496,-7.9186397",4,46,6647.60444,2,Pinus halepensis
174,E,"37.4447600,-7.9186756",3.1,25,1521.707656,2,Pinus halepensis
175,E,"37.4447688,-7.9187058",2.3,17,522.0537183,2,Pinus halepensis
176,E,"37.4447917,-7.9187618",2.2,18,559.831338,2,Pinus halepensis
177,E,"37.4447946,-7.9187883",2.1,17,476.6577428,2,Pinus halepensis
178,E,"37.4448021,-7.9186094",4,42,5541.76476,2,Pinus halepensis
179,E,"37.4448093,-7.9188386",4.5,53,9927.817099,2,Pinus halepensis
180,E,"37.4448255,-7.9188738",4.8,66,16421.71925,2,Pinus halepensis
181,E,"37.4448604,-7.9180585",5.5,79,26959.16189,2,Pinus halepensis
182,E,"37.4447856,-7.9180615",5,72,20357.5032,2,Pinus halepensis
183,E,"37.4448750,-7.9181319",4.1,41,5413.03811,2,Pinus halepensis
184,E,"37.4448793,-7.9181705",3.8,44,5778.012328,2,Pinus halepensis
185,E,"37.4448106,-7.9180309",4,55,9503.30975,2,Pinus halepensis
186,E,"37.4448447,-7.9180828",3.8,53,8383.489995,2,Pinus halepensis
187,E,"37.4448750,-7.9181077",3.8,48,6876.312192,2,Pinus halepensis
188,E,"37.4448971,-7.9181683",4.3,57,10972.55285,2,Pinus halepensis
189,E,"37.4449224,-7.9181972",4.7,56,11576.13083,2,Pinus halepensis
190,E,"37.4449426,-7.9182391",4,39,4778.35839,2,Pinus halepensis
191,E,"37.4449565,-7.9182652",5,58,13210.38595,2,Pinus halepensis
192,E,"37.4449762,-7.9182961",5,48,9047.7792,2,Pinus halepensis
193,E,"37.4449959,-7.91839383",5.2,48,9409.690368,2,Pinus halepensis
194,E,"37.4456044,-7.9183678",5.2,51,10622.65827,2,Pinus halepensis
195,E,"37.4450233,-7.9183953",5,53,11030.90789,2,Pinus halepensis
196,E,"37.4450486,-7.9184386",5.1,59,13943.24036,2,Pinus halepensis
197,E,"37.4450653,-7.9184795",5.3,55,12591.88542,2,Pinus halepensis
198,E,"37.4450906,-7.9185050",6.1,68,22153.23604,2,Pinus halepensis
199,E,"37.4450901,-7.9184503",7.5,82,39607.59593,2,Pinus halepensis
200,E,"37.4450645,-7.9184047",6.6,63,20573.80167,2,Pinus halepensis
201,E,"37.4450613,-7.9183685",6.6,66,22579.86397,2,Pinus halepensis
202,E,"37.4450387,-7.9183460",5.8,57,14800.18757,2,Pinus halepensis
203,E,"37.4450238,-7.9183082",5.3,55,12591.88542,2,Pinus halepensis
204,E,"37.4450025,-7.9182636",5.4,57,13779.48498,2,Pinus halepensis
205,E,"37.4449788,-7.9182331",5.4,62,16302.96715,2,Pinus halepensis
206,E,"37.4449562,-7.9181886",3.6,35,3463.602975,2,Pinus halepensis
207,E,"37.4449357,-7.9181613",4.5,64,14476.44672,2,Pinus halepensis
208,E,"37.4449086,-7.9181214",3.9,20,1225.2201,2,Pinus halepensis
209,E,"37.4449179,-7.9183320",4.2,22,1596.556038,2,Pinus halepensis
210,E,"37.4449298,-7.9183504",5.1,49,9617.270927,2,Pinus halepensis
211,E,"37.4449402,-7.9183846",8.2,52,17414.46169,2,Pinus halepensis
212,E,"37.4449626,-7.9184154",8.1,45,12882.48249,2,Pinus halepensis
213,E,"37.4449865,-7.9184580",4.7,51,9601.248818,2,Pinus halepensis
214,E,"37.4449991,-7.9185050",4.8,51,9805.530708,2,Pinus halepensis
215,E,"37.4450108,-7.9185348",4.8,56,11822.43149,2,Pinus halepensis
216,E,"37.4450345,-7.9185663",4.7,49,8862.975168,2,Pinus halepensis
217,E,"37.4450574,-7.9186444",7.3,76,33116.12851,2,Pinus halepensis
218,E,"37.4450688,-7.9185636",6,72,24429.00384,2,Pinus halepensis
219,E,"37.4450496,-7.9185190",5.2,55,12354.30268,2,Pinus halepensis
220,E,"37.4450342,-7.9184949",5,53,11030.90789,2,Pinus halepensis
221,E,"37.4450036,-7.9184388",5.2,56,12807.63411,2,Pinus halepensis
222,E,"37.4449865,-7.9183859",4.9,48,8866.823616,2,Pinus halepensis
223,E,"37.4449653,-7.9183564",4.9,55,11641.55444,2,Pinus halepensis
224,E,"37.4449408,-7.9183209",4.6,54,10535.00791,2,Pinus halepensis
225,E,"37.4449264,-7.9182837",4.7,46,7810.935217,2,Pinus halepensis
226,E,"37.4449006,-7.9182431",4.4,44,6690.330064,2,Pinus halepensis
227,E,"37.4448798,-7.9182103",4.8,54,10993.05173,2,Pinus halepensis
228,E,"37.4448614,-7.9181704",5,53,11030.90789,2,Pinus halepensis
229,E,"37.4448266,-7.9181164",3.8,30,2686.05945,2,Pinus halepensis
230,E,"37.4447976,-7.9180828",4.1,48,7419.178944,2,Pinus halepensis
231,E,"37.4447832,-7.9180547",4.1,54,9389.898351,2,Pinus halepensis
232,E,"37.4448511,-7.9191842",4.2,54,9618.920262,2,Pinus halepensis
233,E,"37.4448274,-7.9192131",4.1,35,3944.658944,2,Pinus halepensis
234,E,"37.4447999,-7.9192396",3.9,36,3969.713124,2,Pinus halepensis
235,E,"37.4448157,-7.9191802",4,62,12076.27196,2,Pinus halepensis
236,E,"37.4447874,-7.9191745",3.9,33,3335.661722,2,Pinus halepensis
237,E,"37.4448383,-7.9191286",4,52,8494.85936,2,Pinus halepensis
238,E,"37.4447989,-7.9191219",4.1,54,9389.898351,2,Pinus halepensis
239,E,"37.4447640,-7.9191182",4,59,10935.87479,2,Pinus halepensis
240,E,"37.4448617,-7.9189251",5.2,66,17790.19585,2,Pinus halepensis
241,E,"37.4448577,-7.9188885",4.9,60,13854.4119,2,Pinus halepensis
242,E,"37.4448513,-7.9188553",4.1,46,6813.794551,2,Pinus halepensis
243,E,"37.4448455,-7.9188305",4.1,44,6234.171196,2,Pinus halepensis
244,E,"37.4448412,-7.9187990",3.9,45,6202.676756,2,Pinus halepensis
246,E,"37.4448005,-7.9186783",12,119,133464.168,2,Pinus halepensis
247,E,"37.4447941,-7.9186515",3.6,35,3463.602975,2,Pinus halepensis
248,E,"37.4447832,-7.9186290",3.8,40,4775.2168,2,Pinus halepensis
249,E,"37.4447741,-7.9186025",4.3,50,8443.023125,2,Pinus halepensis
250,E,"37.4447190,-7.9185043",5,66,17105.95755,2,Pinus halepensis
251,E,"37.4446863,-7.9184446",4.7,48,8504.912448,2,Pinus halepensis
252,E,"37.4446541,-7.9184054",3.9,37,4193.315792,2,Pinus halepensis
253,E,"37.4446184,-7.9183601",3.6,30,2544.6879,2,Pinus halepensis
254,E,"37.4445593,-7.9182709",4.2,54,9618.920262,2,Pinus halepensis
256,E,"37.4445606,-7.9181623",4.6,53,10148.43526,2,Pinus halepensis
257,E,"37.4445774,-7.9181804",4.6,47,7980.738157,2,Pinus halepensis
258,E,"37.4445843,-7.9181972",4.7,51,9601.248818,2,Pinus halepensis
259,E,"37.4448005,-7.9186783",6.3,151,112819.4449,2,Pinus halepensis
260,E,"37.4446637,-7.9183447",3.9,45,6202.676756,2,Pinus halepensis
261,E,"37.4446786,-7.9183672",4.1,46,6813.794551,2,Pinus halepensis
262,E,"37.4447084,-7.9184114",5,62,15095.33995,2,Pinus halepensis
263,E,"37.4447254,-7.9184389",5,55,11879.13719,2,Pinus halepensis
264,E,"37.4447552,-7.9184915",4.8,50,9424.77,2,Pinus halepensis
265,E,"37.4447781,-7.9185311",4.9,60,13854.4119,2,Pinus halepensis
266,E,"37.4448066,-7.9185915",4.6,48,8323.956864,2,Pinus halepensis
267,E,"37.4448114,-7.9186156",4.5,54,10305.986,2,Pinus halepensis
268,E,"37.4448372,-7.9186699",4.3,43,6244.459903,2,Pinus halepensis
269,E,"37.4448601,-7.9187517",3.9,42,5403.220641,2,Pinus halepensis
270,E,"37.4448660,-7.9187842",3.1,32,2493.165824,2,Pinus halepensis
271,E,"37.4448726,-7.9188087",4.1,35,3944.658944,2,Pinus halepensis
272,E,"37.4448785,-7.9188406",5.4,41,7129.367267,2,Pinus halepensis
273,E,"37.4449003,-7.9188982",5.8,60,16399.0998,2,Pinus halepensis
274,E,"37.4449062,-7.9189583",6.1,67,21506.4612,2,Pinus halepensis
275,E,"37.4449245,-7.9190065",6,72,24429.00384,2,Pinus halepensis
276,E,"37.4449474,-7.9189616",6.1,69,22809.59273,2,Pinus halepensis
277,E,"37.4449357,-7.9189113",6.2,63,19326.9046,2,Pinus halepensis
278,E,"37.4449219,-7.9188607",5.6,49,10560.14063,2,Pinus halepensis
279,E,"37.4449152,-7.9188292",5.1,47,8848.209695,2,Pinus halepensis
280,E,"37.4449027,-7.9187722",4.6,54,10535.00791,2,Pinus halepensis
281,E,"37.4448801,-7.9186749",4.7,55,11166.38896,2,Pinus halepensis
282,E,"37.4448649,-7.9186471",4.5,48,8143.00128,2,Pinus halepensis
283,E,"37.4448441,-7.9186002",4.6,53,10148.43526,2,Pinus halepensis
284,E,"37.4448188,-7.9185546",4.5,51,9192.685039,2,Pinus halepensis
285,E,"37.4448074,-7.9185200",4,47,6939.77231,2,Pinus halepensis
286,E,"37.4447749,-7.9184718",5,49,9428.696988,2,Pinus halepensis
287,E,"37.4447595,-7.9184289",5,54,11451.09555,2,Pinus halepensis
288,E,"37.4447353,-7.9183742",4.9,45,7793.106694,2,Pinus halepensis
289,E,"37.4447137,-7.9183507",5,49,9428.696988,2,Pinus halepensis
290,E,"37.4446887,-7.9183289",4.5,39,5375.653189,2,Pinus halepensis
291,E,"37.4446661,-7.9182941",4.2,42,5818.852998,2,Pinus halepensis
292,E,"37.4445891,-7.9181995",5.1,54,11680.11746,2,Pinus halepensis
293,E,"37.4445758,-7.9181643",4.2,46,6979.984662,2,Pinus halepensis
294,E,"37.4445492,-7.9181546",4.2,53,9265.962626,2,Pinus halepensis
295,E,"37.4446386,-7.9181958",4.8,50,9424.77,2,Pinus halepensis
296,E,"37.4445777,-7.9180996",3.9,34,3540.886089,2,Pinus halepensis
297,E,"37.4445937,-7.9181254",4.5,60,12723.4395,2,Pinus halepensis
298,E,"37.4443005,-7.9186783",2.1,14,323.269611,2,Pinus halepensis
299,E,"37.4446762,-7.9182384",5.1,59,13943.24036,2,Pinus halepensis
300,E,"37.4447033,-7.9182726",4.9,55,11641.55444,2,Pinus halepensis
301,E,"37.4447329,-7.9183169",4.1,47,7113.266618,2,Pinus halepensis
302,E,"37.4447486,-7.9183494",4.4,45,6997.891725,2,Pinus halepensis
303,E,"37.4447808,-7.9183983",4,33,3421.19151,2,Pinus halepensis
304,E,"37.4447920,-7.9184198",4.3,44,6538.277108,2,Pinus halepensis
305,E,"37.4448082,-7.9184446",4.8,50,9424.77,2,Pinus halepensis
306,E,"37.4448252,-7.9184865",4.5,45,7156.934719,2,Pinus halepensis
307,E,"37.4448582,-7.9185335",4.3,41,5677.088749,2,Pinus halepensis
308,E,"37.4448753,-7.9185576",4.3,47,7460.255233,2,Pinus halepensis
309,E,"37.4448870,-7.9185874",4.3,50,8443.023125,2,Pinus halepensis
310,E,"37.4449344,-7.9186220",4.3,59,11756.0654,2,Pinus halepensis
311,E,"37.4449304,-7.9185864",4.2,42,5818.852998,2,Pinus halepensis
312,E,"37.4449168,-7.9185663",4.2,41,5545.06343,2,Pinus halepensis
313,E,"37.4449027,-7.9185405",4.7,53,10369.05341,2,Pinus halepensis
314,E,"37.4449418,-7.9187561",4.5,69,16826.74874,2,Pinus halepensis
315,E,"37.4449448,-7.9187896",4.2,45,6679.805738,2,Pinus halepensis
316,E,"37.4449650,-7.9188738",4.9,63,15274.48912,2,Pinus halepensis
317,E,"37.4449937,-7.9188446",4.6,70,17702.85965,2,Pinus halepensis
318,E,"37.4449671,-7.9187578",5,56,12315.0328,2,Pinus halepensis
319,E,"37.4448870,-7.9185244",4.7,44,7146.488932,2,Pinus halepensis
320,E,"37.4448785,-7.9184936",4.9,52,10406.20272,2,Pinus halepensis
321,E,"37.4448598,-7.9184644",5,54,11451.09555,2,Pinus halepensis
322,E,"37.4448428,-7.9184392",5.1,53,11251.52605,2,Pinus halepensis
323,E,"37.4448223,-7.9183947",5.5,52,11680.43162,2,Pinus halepensis
324,E,"37.4448016, -7.9186622",5.1,68,18521.558,2,Pinus halepensis
325,E,"37.4449996, -7.9186102",5.5,70,21166.46263,2,Pinus halepensis
326,E,"37.4449230, -7.9185217",4.1,42,5680.308879,2,Pinus halepensis
327,E,"37.4449629, -7.9184899",4.5,43,6534.899899,2,Pinus halepensis
328,E,"37.4449330, -7.9184523",5.1,57,13013.95804,2,Pinus halepensis
329,E,"37.4449141, -7.9183957",5.6,48,10133.5127,2,Pinus halepensis
330,E,"37.4448875, -7.9183413",5.6,56,13792.83674,2,Pinus halepensis
331,E,"37.4448556, -7.9182957",4.9,46,8143.315439,2,Pinus halepensis
332,E,"37.4448389, -7.9182770",5,50,9817.46875,2,Pinus halepensis
333,E,"37.4448047, -7.9182341",4.9,54,11222.07364,2,Pinus halepensis
334,E,"37.4447936, -7.9182005",4.8,50,9424.77,2,Pinus halepensis
335,E,"37.4447637, -7.9181660",4,42,5541.76476,2,Pinus halepensis
