plant_id,plot_nr,coordinate,species,cover,temperature,humidity,date,zone
,ZWP5,"37,442237N 7,916675W",Trisetum flavecens,2,20,59,9/4/2023,W
,ZWP5,"37,442237N 7,916675W",N.I.D,98,20,59,9/4/2023,W
,ZWP6,"37,442893N 7,916852W",Ridolfia segetum ,2,20,59,9/4/2023,W
,ZWP6,"37,442893N 7,916852W",Quercus ilex,20,20,59,9/4/2023,W
,ZWP6,"37,442893N 7,916852W",Quercus suber,15,20,59,9/4/2023,W
,ZWP6,"37,442893N 7,916852W",Cistus monspeliensis,10,20,59,9/4/2023,W
,ZWP6,"37,442893N 7,916852W",Briza maxima,1,20,59,9/4/2023,W
,ZWP6,"37,442893N 7,916852W",N.I.D,52,20,59,9/4/2023,W
,ZXP1,"37,443216N 7,916219W",Eucalyptus globulus,85,22,47,9/4/2023,X
,ZXP1,"37,443216N 7,916219W",Cistus monspeliensis,1,22,47,9/4/2023,X
,ZXP1,"37,443216N 7,916219W",Quercus faginea,1,22,47,9/4/2023,X
,ZXP1,"37,443216N 7,916219W",N.I.D,18,22,47,9/4/2023,X
,ZXP2,"37,443323N 7,916268W",Selaginella kraussiana,10,22,47,9/4/2023,X
,ZXP2,"37,443323N 7,916268W",Eucalyptus globulus,55,22,47,9/4/2023,X
,ZXP2,"37,443323N 7,916268W",Cistus monspeliensis,3,22,47,9/4/2023,X
,ZXP2,"37,443323N 7,916268W",Quercus faginea,1,22,47,9/4/2023,X
,ZXP2,"37,443323N 7,916268W",N.I.D,31,22,47,9/4/2023,X
,ZXP3,"37,443117N 7,916119W",Laurus nobilis ,100,22,47,9/4/2023,X
,ZXP4,"37,443185N 7,916274W",Asparagus horridus,1,22,47,9/4/2023,X
,ZXP4,"37,443185N 7,916274W",Quercus faginea,10,22,47,9/4/2023,X
,ZXP4,"37,443185N 7,916274W",Cistus monspeliensis,50,22,47,9/4/2023,X
,ZXP4 ,"37,443185N 7,916274W",N.I.D,39,22,47,9/4/2023,X
,ZXP5,"37,443251N 7,916056W",Quercus coccifera,5,22,47,9/4/2023,X
,ZXP5,"37,443251N 7,916056W",Asparagus horridus,1,22,47,9/4/2023,X
,ZXP5,"37,443251N 7,916056W",Cistus monspeliensis,30,22,47,9/4/2023,X
,ZXP5,"37,443251N 7,916056W",Eucalyptus globulus,50,22,47,9/4/2023,X
,ZXP5,"37,443251N 7,916056W",Olea europaea,5,22,47,9/4/2023,X
,ZXP5,"37,443251N 7,916056W",N.I.D,9,22,47,9/4/2023,X
,ZYP1,"37,442854N 7,916025W",Daucus Carota,10,21,44,9/4/2023,Y
,ZYP1,"37,442854N 7,916025W",N.I.D,90,21,44,9/4/2023,Y
,ZYP2,"37,442670N 7,916089W",Avena fatua,4,21,44,9/4/2023,Y
,ZYP2,"37,442670N 7,916089W",N.I.D,96,21,44,9/4/2023,Y
,ZYP3,"37,442915N 7,916211W",cistus monspeliensis,3,22,46,9/4/2023,Y
,ZYP3,"37,442915N 7,916211W",Avena fatua,2,22,46,9/4/2023,Y
,ZYP3,"37,442915N 7,916211W",Briza maxima,5,22,46,9/4/2023,Y
,ZYP3,"37,442915N 7,916211W",N.I.D,90,22,46,9/4/2023,Y
,ZZP1,"37,442894N 7,915806W",Quercus coccifera,15,22,48,9/4/2023,Z
,ZZP1,"37,442894N 7,915806W",Quercus suber,20,22,48,9/4/2023,Z
,ZZP1,"37,442894N 7,915806W",N.I.D,65,22,48,9/4/2023,Z
,ZZP2,"37,442823N 7,915656W",Avena fatua,1,22,48,9/4/2023,Z
,ZZP2,"37,442823N 7,915656W",Quercus suber,10,22,48,9/4/2023,Z
,ZZP2,"37,442823N 7,915656W",N.I.D,89,22,48,9/4/2023,Z
,ZZP3,"37,442904N 7,915687W",Avena fatua,5,22,46,9/4/2023,Z
,ZZP3,"37,442904N 7,915687W",Quercus suber,2,22,46,9/4/2023,Z
,ZZP3,"37,442904N 7,915687W",N.I.D,93,22,46,9/4/2023,Z
,ZZP4,"37,442965N 7,915772W",Quercus coccifera,25,22,46,9/4/2023,Z
,ZZP4,"37,442965N 7,915772W",Quercus suber,25,22,46,9/4/2023,Z
,ZZP4,"37,442965N 7,915772W",Olea europaea,20,22,46,9/4/2023,Z
,ZZP4,"37,442965N 7,915772W",N.I.D,30,22,46,9/4/2023,Z
,ZZP5,"37,443018N 7,915891W",Quercus suber,3,22,44,9/4/2023,Z
,ZZP5,"37,443018N 7,915891W",Briza maxima,3,22,44,9/4/2023,Z
,ZZP5,"37,443018N 7,915891W",Daucus Carota,2,22,44,9/4/2023,Z
,ZZP5,"37,443018N 7,915891W",N.I.D,92,22,44,9/4/2023,Z
